1;BOS;CLE;99;102; October 17, 2017
407;OKC;IND;100;95;December 13, 2017
408;POR;MIA;102;95;December 13, 2017
409;MIL;NOP;108;115;December 13, 2017
410;LAC;ORL;106;95;December 13, 2017
411;TOR;PHX;115;109;December 13, 2017
412;MEM;WAS;87;93;December 13, 2017
413;DET;ATL;105;91;December 14, 2017
414;NYK;BKN;111;104;December 14, 2017
415;LAL;CLE;112;121;December 14, 2017
416;DAL;GSW;97;112;December 14, 2017
417;SAC;MIN;96;119;December 14, 2017
418;UTA;BOS;107;95;December 15, 2017
419;MIA;CHA;104;98;December 15, 2017
420;NOP;DEN;111;117;December 15, 2017
421;SAS;HOU;109;124;December 15, 2017
422;DET;IND;104;98;December 15, 2017
423;ATL;MEM;94;96;December 15, 2017
424;CHI;MIL;115;109;December 15, 2017
425;POR;ORL;95;88;December 15, 2017
426;OKC;PHI;119;117;December 15, 2017
427;BKN;TOR;87;120;December 15, 2017
428;LAC;WAS;91;100;December 15, 2017
429;POR;CHA;93;91;December 16, 2017
430;UTA;CLE;100;109;December 16, 2017
431;MIL;HOU;111;115;December 16, 2017
432;BOS;MEM;102;93;December 16, 2017
433;LAC;MIA;85;90;December 16, 2017
434;PHX;MIN;108;106;December 16, 2017
435;OKC;NYK;96;111;December 16, 2017
436;DAL;SAS;96;98;December 16, 2017
437;IND;BKN;109;97;December 17, 2017
438;ORL;DET;110;114;December 17, 2017
439;SAC;TOR;93;108;December 17, 2017
440;CLE;WAS;106;99;December 17, 2017
441;MIA;ATL;104;110;December 18, 2017
442;PHI;CHI;115;117;December 18, 2017
443;NYK;CHA;91;109;December 18, 2017
444;PHX;DAL;97;91;December 18, 2017
445;UTA;HOU;99;120;December 18, 2017
446;BOS;IND;112;111;December 18, 2017
447;GSW;LAL;116;114;December 18, 2017
448;POR;MIN;107;108;December 18, 2017
449;DEN;OKC;94;95;December 18, 2017
450;LAC;SAS;91;109;December 18, 2017
451;CLE;MIL;116;119; December 19, 2017
452;SAC;PHI;101;95; December 19, 2017
453;NOP;WAS;106;116; December 19, 2017
454;IND;ATL;105;95;December 20, 2017
455;MIA;BOS;90;89;December 20, 2017
456;SAC;BKN;104;99;December 20, 2017
457;ORL;CHI;94;112;December 20, 2017
458;TOR;CHA;129;111;December 20, 2017
459;DET;DAL;93;110;December 20, 2017
460;MIN;DEN;112;104;December 20, 2017
461;MEM;GSW;84;97;December 20, 2017
462;LAL;HOU;122;116;December 20, 2017
463;PHX;LAC;95;108;December 20, 2017
464;UTA;OKC;79;107;December 20, 2017
465;SAS;POR;93;91;December 20, 2017
466;CHI;CLE;112;115;December 21, 2017
467;BOS;NYK;93;102;December 21, 2017
468;TOR;PHI;114;109;December 21, 2017
469;MEM;PHX;95;97;December 21, 2017
470;SAS;UTA;89;100;December 21, 2017
471;WAS;BKN;84;119;December 22, 2017
472;NYK;DET;101;104;December 22, 2017
473;LAL;GSW;106;113;December 22, 2017
474;LAC;HOU;128;118;December 22, 2017
475;DAL;MIA;101;113;December 22, 2017
476;CHA;MIL;104;109;December 22, 2017
477;ATL;OKC;117;120;December 22, 2017
478;NOP;ORL;111;97;December 22, 2017
479;DEN;POR;102;85;December 22, 2017
480;DAL;ATL;107;112;December 23, 2017
481;CHI;BOS;92;117;December 23, 2017
482;MIL;CHA;106;111;December 23, 2017
483;DEN;GSW;96;81;December 23, 2017
484;BKN;IND;119;123;December 23, 2017
485;POR;LAL;95;92;December 23, 2017
486;LAC;MEM;112;115;December 23, 2017
487;NOP;MIA;109;94;December 23, 2017
488;MIN;PHX;115;106;December 23, 2017
489;SAS;SAC;108;99;December 23, 2017
490;PHI;TOR;86;102;December 23, 2017
491;OKC;UTA;103;89;December 23, 2017
492;ORL;WAS;103;130;December 23, 2017
493;WAS;BOS;111;103;December 25, 2017
494;CLE;GSW;92;99;December 25, 2017
495;MIN;LAL;121;104;December 25, 2017
496;PHI;NYK;105;98;December 25, 2017
497;HOU;OKC;107;112;December 25, 2017
498;TOR;DAL;93;98; December 26, 2017
499;UTA;DEN;83;107; December 26, 2017
500;IND;DET;83;107; December 26, 2017
501;SAC;LAC;95;122; December 26, 2017
502;ORL;MIA;89;107; December 26, 2017
503;CHI;MIL;115;106; December 26, 2017
504;MEM;PHX;97;99; December 26, 2017
505;BKN;SAS;97;109; December 26, 2017
506;WAS;ATL;99;113;December 27, 2017
507;NYK;CHI;87;92;December 27, 2017
508;BOS;CHA;102;91;December 27, 2017
509;UTA;GSW;101;126;December 27, 2017
510;DAL;IND;98;94;December 27, 2017
511;MEM;LAL;109;99;December 27, 2017
512;DEN;MIN;125;128;December 27, 2017
513;BKN;NOP;113;128;December 27, 2017
514;TOR;OKC;107;124;December 27, 2017
515;CLE;SAC;95;109;December 27, 2017
516;HOU;BOS;98;99;December 28, 2017
517;MIN;MIL;96;102;December 28, 2017
518;DET;ORL;89;102;December 28, 2017
519;PHI;POR;110;114;December 28, 2017
520;NYK;SAS;107;119;December 28, 2017
521;IND;CHI;107;119;December 29, 2017
522;CHA;GSW;111;100;December 29, 2017
523;LAC;LAL;121;106;December 29, 2017
524;BKN;MIA;111;87;December 29, 2017
525;DAL;NOP;128;120;December 29, 2017
526;MIL;OKC;97;95;December 29, 2017
527;PHX;SAC;111;101;December 29, 2017
528;ATL;TOR;98;111;December 29, 2017
529;HOU;WAS;103;121;December 29, 2017
530;POR;ATL;89;104;December 30, 2017
531;PHI;DEN;107;102;December 30, 2017
532;SAS;DET;79;93;December 30, 2017
533;MEM;GSW;128;141;December 30, 2017
534;NYK;NOP;105;103;December 30, 2017
535;MIA;ORL;117;111;December 30, 2017
536;CLE;UTA;101;104;December 30, 2017
537;BKN;BOS;105;108;December 31, 2017
538;LAL;HOU;142;148;December 31, 2017
539;MIN;IND;107;90;December 31, 2017
540;CHA;LAC;98;106;December 31, 2017
541;DAL;OKC;116;113;December 31, 2017
542;PHI;PHX;123;110;December 31, 2017
543;MEM;SAC;114;96;December 31, 2017
544;CHI;WAS;110;114;December 31, 2017
545;ORL;BKN;95;98;January 1, 2018
546;POR;CHI;124;120;January 1, 2018
547;LAL;MIN;96;114;January 1, 2018
548;MIL;TOR;127;131;January 1, 2018
549;POR;CLE;110;127; January 2, 2018
550;MEM;LAC;105;113; January 2, 2018
551;SAS;NYK;100;91; January 2, 2018
552;ATL;PHX;103;104; January 2, 2018
553;CHA;SAC;131;111; January 2, 2018
554;CLE;BOS;88;102;January 3, 2018
555;MIN;BKN;97;98;January 3, 2018
556;TOR;CHI;124;115;January 3, 2018
557;GSW;DAL;125;122;January 3, 2018
558;PHX;DEN;111;134;January 3, 2018
559;OKC;LAL;133;96;January 3, 2018
560;DET;MIA;104;111;January 3, 2018
561;IND;MIL;101;122;January 3, 2018
562;HOU;ORL;116;98;January 3, 2018
563;SAS;PHI;106;112;January 3, 2018
564;NOP;UTA;108;98;January 3, 2018
565;NYK;WAS;103;121;January 3, 2018
566;GSW;HOU;124;114;January 4, 2018
567;OKC;LAC;127;117;January 4, 2018
568;MIN;BOS;84;91;January 5, 2018
569;CHI;DAL;127;124;January 5, 2018
570;UTA;DEN;91;99;January 5, 2018
571;CHA;LAL;108;94;January 5, 2018
572;WAS;MEM;102;100;January 5, 2018
573;NYK;MIA;103;107;January 5, 2018
574;TOR;MIL;129;110;January 5, 2018
575;DET;PHI;78;114;January 5, 2018
576;ATL;POR;89;110;January 5, 2018
577;PHX;SAS;89;103;January 5, 2018
578;BOS;BKN;87;85;January 6, 2018
579;HOU;DET;101;108;January 6, 2018
580;CHI;IND;86;125;January 6, 2018
581;GSW;LAC;121;105;January 6, 2018
582;NOP;MIN;98;116;January 6, 2018
583;CLE;ORL;131;127;January 6, 2018
584;DEN;SAC;98;106;January 6, 2018
585;MIL;WAS;110;103;January 6, 2018
586;NYK;DAL;100;96;January 7, 2018
587;ATL;LAL;113;132;January 7, 2018
588;UTA;MIA;102;103;January 7, 2018
589;OKC;PHX;100;114;January 7, 2018
590;SAS;POR;110;111;January 7, 2018
591;TOR;BKN;114;113;January 8, 2018
592;HOU;CHI;116;107;January 8, 2018
593;DEN;GSW;114;124;January 8, 2018
594;MIL;IND;96;109;January 8, 2018
595;ATL;LAC;107;108;January 8, 2018
596;CLE;MIN;99;127;January 8, 2018
597;DET;NOP;109;112;January 8, 2018
598;SAS;SAC;107;100;January 8, 2018
599;ORL;DAL;99;114; January 9, 2018
600;SAC;LAL;86;99; January 9, 2018
601;POR;OKC;117;106; January 9, 2018
602;MIA;TOR;90;89; January 9, 2018
603;DET;BKN;114;80;January 10, 2018
604;DAL;CHA;115;111;January 10, 2018
605;ATL;DEN;110;97;January 10, 2018
606;LAC;GSW;125;106;January 10, 2018
607;POR;HOU;112;121;January 10, 2018
608;MIA;IND;114;106;January 10, 2018
609;NOP;MEM;102;105;January 10, 2018
610;ORL;MIL;103;110;January 10, 2018
611;OKC;MIN;88;104;January 10, 2018
612;CHI;NYK;122;119;January 10, 2018
613;UTA;WAS;107;104;January 10, 2018
614;SAS;LAL;81;93;January 11, 2018
615;BOS;PHI;114;103;January 11, 2018
616;LAC;SAC;121;115;January 11, 2018
617;CLE;TOR;99;133;January 11, 2018
618;BKN;ATL;110;105;January 12, 2018
619;UTA;CHA;88;99;January 12, 2018
620;MEM;DEN;78;87;January 12, 2018
621;CLE;IND;95;97;January 12, 2018
622;GSW;MIL;108;94;January 12, 2018
623;NYK;MIN;108;118;January 12, 2018
624;POR;NOP;113;119;January 12, 2018
625;HOU;PHX;112;95;January 12, 2018
626;ORL;WAS;119;125;January 12, 2018
627;DET;CHI;105;107;January 13, 2018
628;OKC;CHA;101;91;January 13, 2018
629;LAL;DAL;107;101;January 13, 2018
630;SAC;LAC;105;126;January 13, 2018
631;DEN;SAS;80;112;January 13, 2018
632;GSW;TOR;127;125;January 13, 2018
633;BKN;WAS;113;119;January 13, 2018
634;MIL;MIA;79;97;January 14, 2018
635;POR;MIN;103;120;January 14, 2018
636;NOP;NYK;123;118;January 14, 2018
637;IND;PHX;120;97;January 14, 2018
638;SAS;ATL;99;102;January 15, 2018
639;NYK;BKN;119;104;January 15, 2018
640;MIA;CHI;111;119;January 15, 2018
641;GSW;CLE;118;108;January 15, 2018
642;CHA;DET;118;107;January 15, 2018
643;HOU;LAC;102;113;January 15, 2018
644;LAL;MEM;114;123;January 15, 2018
645;SAC;OKC;88;95;January 15, 2018
646;TOR;PHI;111;117;January 15, 2018
647;IND;UTA;109;94;January 15, 2018
648;MIL;WAS;104;95;January 15, 2018
649;NOP;BOS;116;113; January 16, 2018
650;DAL;DEN;102;105; January 16, 2018
651;MIN;ORL;102;108; January 16, 2018
652;PHX;POR;111;118; January 16, 2018
653;NOP;ATL;93;94;January 17, 2018
654;SAS;BKN;100;95;January 17, 2018
655;GSW;CHI;119;112;January 17, 2018
656;WAS;CHA;109;133;January 17, 2018
657;DEN;LAC;104;109;January 17, 2018
658;NYK;MEM;99;105;January 17, 2018
659;MIA;MIL;106;101;January 17, 2018
660;LAL;OKC;90;114;January 17, 2018
661;UTA;SAC;120;105;January 17, 2018
662;DET;TOR;91;96;January 17, 2018
663;PHI;BOS;89;80;January 18, 2018
664;ORL;CLE;103;104;January 18, 2018
665;MIN;HOU;98;116;January 18, 2018
666;IND;POR;86;100;January 18, 2018
667;MIA;BKN;95;101;January 19, 2018
668;PHX;DEN;108;100;January 19, 2018
669;WAS;DET;122;112;January 19, 2018
670;IND;LAL;86;99;January 19, 2018
671;SAC;MEM;88;106;January 19, 2018
672;SAS;TOR;83;86;January 19, 2018
673;NYK;UTA;117;115;January 19, 2018
674;CHI;ATL;113;97;January 20, 2018
675;MIA;CHA;106;105;January 20, 2018
676;OKC;CLE;148;124;January 20, 2018
677;GSW;HOU;108;116;January 20, 2018
678;TOR;MIN;109;115;January 20, 2018
679;MEM;NOP;104;111;January 20, 2018
680;MIL;PHI;94;116;January 20, 2018
681;DAL;POR;108;117;January 20, 2018
682;LAC;UTA;113;125;January 20, 2018
683;ORL;BOS;103;95;January 21, 2018
684;BKN;DET;101;100;January 21, 2018
685;NYK;LAL;107;127;January 21, 2018
686;IND;SAS;94;86;January 21, 2018
687;UTA;ATL;90;104;January 22, 2018
688;SAC;CHA;107;112;January 22, 2018
689;WAS;DAL;75;98;January 22, 2018
690;POR;DEN;101;104;January 22, 2018
691;MIA;HOU;90;99;January 22, 2018
692;MIN;LAC;126;118;January 22, 2018
693;PHI;MEM;101;105;January 22, 2018
694;PHX;MIL;105;109;January 22, 2018
695;CHI;NOP;128;132;January 22, 2018
696;NYK;GSW;112;123; January 23, 2018
697;BOS;LAL;107;108; January 23, 2018
698;BKN;OKC;108;109; January 23, 2018
699;SAC;ORL;105;99; January 23, 2018
700;CLE;SAS;102;114; January 23, 2018
701;TOR;ATL;108;93;January 24, 2018
702;NOP;CHA;101;96;January 24, 2018
703;HOU;DAL;104;97;January 24, 2018
704;UTA;DET;98;95;January 24, 2018
705;PHX;IND;101;116;January 24, 2018
706;BOS;LAC;113;102;January 24, 2018
707;SAS;MEM;108;85;January 24, 2018
708;CHI;PHI;101;115;January 24, 2018
709;MIN;POR;114;123;January 24, 2018
710;NYK;DEN;118;130;January 25, 2018
711;MIN;GSW;113;126;January 25, 2018
712;SAC;MIA;89;88;January 25, 2018
713;WAS;OKC;112;121;January 25, 2018
714;LAL;CHI;108;103;January 26, 2018
715;ATL;CHA;110;121;January 26, 2018
716;IND;CLE;108;115;January 26, 2018
717;POR;DAL;107;93;January 26, 2018
718;LAC;MEM;109;100;January 26, 2018
719;BKN;MIL;91;116;January 26, 2018
720;HOU;NOP;113;115;January 26, 2018
721;NYK;PHX;107;85;January 26, 2018
722;PHI;SAS;97;78;January 26, 2018
723;UTA;TOR;97;93;January 26, 2018
724;WAS;ATL;129;104;January 27, 2018
725;DAL;DEN;89;91;January 27, 2018
726;OKC;DET;121;108;January 27, 2018
727;BOS;GSW;105;109;January 27, 2018
728;ORL;IND;112;114;January 27, 2018
729;CHA;MIA;91;95;January 27, 2018
730;BKN;MIN;97;111;January 27, 2018
731;MIL;CHI;110;96;January 28, 2018
732;DET;CLE;104;121;January 28, 2018
733;PHX;HOU;102;113;January 28, 2018
734;LAC;NOP;112;103;January 28, 2018
735;PHI;OKC;112;122;January 28, 2018
736;SAC;SAS;98;113;January 28, 2018
737;LAL;TOR;111;123;January 28, 2018
738;MIN;ATL;100;105;January 29, 2018
739;MIA;DAL;95;88;January 29, 2018
740;BOS;DEN;111;110;January 29, 2018
741;CHA;IND;96;105;January 29, 2018
742;PHX;MEM;109;120;January 29, 2018
743;PHI;MIL;95;107;January 29, 2018
744;CLE;DET;114;125; January 30, 2018
745;ORL;HOU;107;114; January 30, 2018
746;POR;LAC;104;96; January 30, 2018
747;SAC;NOP;114;103; January 30, 2018
748;BKN;NYK;95;111; January 30, 2018
749;DEN;SAS;104;106; January 30, 2018
750;MIN;TOR;104;109; January 30, 2018
751;GSW;UTA;99;129; January 30, 2018
752;OKC;WAS;96;102; January 30, 2018
753;CHA;ATL;123;110;January 31, 2018
754;NYK;BOS;73;103;January 31, 2018
755;PHI;BKN;108;116;January 31, 2018
756;MIA;CLE;89;91;January 31, 2018
757;MEM;IND;101;105;January 31, 2018
758;LAL;ORL;105;127;January 31, 2018
759;DAL;PHX;88;102;January 31, 2018
760;CHI;POR;108;124;January 31, 2018
761;OKC;DEN;124;127;February 1, 2018
762;MEM;DET;102;104;February 1, 2018
763;MIL;MIN;89;108;February 1, 2018
764;HOU;SAS;102;91;February 1, 2018
765;TOR;WAS;119;122;February 1, 2018
766;ATL;BOS;110;119;February 2, 2018
767;LAL;BKN;102;99;February 2, 2018
768;IND;CHA;126;133;February 2, 2018
769;NYK;MIL;90;92;February 2, 2018
770;NOP;OKC;114;100;February 2, 2018
771;MIA;PHI;97;103;February 2, 2018
772;UTA;PHX;129;97;February 2, 2018
773;GSW;SAC;119;104;February 2, 2018
774;POR;TOR;105;130;February 2, 2018
775;HOU;CLE;120;88;February 3, 2018
776;GSW;DEN;108;115;February 3, 2018
777;MIA;DET;107;111;February 3, 2018
778;PHI;IND;92;100;February 3, 2018
779;CHI;LAC;103;113;February 3, 2018
780;NOP;MIN;107;118;February 3, 2018
781;WAS;ORL;115;98;February 3, 2018
782;DAL;SAC;106;99;February 3, 2018
783;UTA;SAS;120;111;February 3, 2018
784;POR;BOS;96;97;February 4, 2018
785;MIL;BKN;109;94;February 4, 2018
786;ATL;NYK;99;96;February 4, 2018
787;LAL;OKC;108;104;February 4, 2018
788;CHA;PHX;115;110;February 4, 2018
789;MEM;TOR;86;101;February 4, 2018
790;CHA;DEN;104;121;February 5, 2018
791;POR;DET;91;111;February 5, 2018
792;WAS;IND;111;102;February 5, 2018
793;DAL;LAC;101;104;February 5, 2018
794;ORL;MIA;111;109;February 5, 2018
795;UTA;NOP;133;109;February 5, 2018
796;CHI;SAC;98;104;February 5, 2018
797;MEM;ATL;82;108; February 6, 2018
798;HOU;BKN;123;113; February 6, 2018
799;OKC;GSW;125;105; February 6, 2018
800;PHX;LAL;93;112; February 6, 2018
801;MIL;NYK;103;89; February 6, 2018
802;CLE;ORL;98;116; February 6, 2018
803;WAS;PHI;102;115; February 6, 2018
804;BOS;TOR;91;111; February 6, 2018
805;MIN;CLE;138;140;February 7, 2018
806;BKN;DET;106;115;February 7, 2018
807;UTA;MEM;92;88;February 7, 2018
808;HOU;MIA;109;101;February 7, 2018
809;SAS;PHX;129;81;February 7, 2018
810;DAL;GSW;103;121;February 8, 2018
811;OKC;LAL;81;106;February 8, 2018
